14:01:00:125  INFO 52696 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 11.0.2 on LAPTOP-FPFPK7D7 with PID 52696 (D:\CodeSpace\hmall-micro\item-service\target\classes started by lenovo in D:\CodeSpace\hmall-micro)
14:01:00:126 DEBUG 52696 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
14:01:00:126  INFO 52696 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "dev"
14:01:00:846  INFO 52696 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
14:01:00:849  INFO 52696 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
14:01:00:876  INFO 52696 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
14:01:01:343  INFO 52696 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
14:01:01:352  INFO 52696 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
14:01:01:352  INFO 52696 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
14:01:01:506  INFO 52696 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
14:01:01:506  INFO 52696 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1335 ms
14:01:03:320  INFO 52696 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
14:01:03:687  INFO 52696 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
14:01:03:688  INFO 52696 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
14:01:03:690  INFO 52696 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
14:01:03:712  INFO 52696 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
14:01:03:812  INFO 52696 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 4.091 seconds (JVM running for 5.405)
14:01:23:130  INFO 52696 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
14:01:23:132  INFO 52696 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
14:01:23:134  INFO 52696 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
14:02:51:239  INFO 52696 --- [http-nio-8081-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
14:02:56:637 ERROR 52696 --- [http-nio-8081-exec-4] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
15:19:44:983 DEBUG 39032 --- [http-nio-8081-exec-10] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? , ? )
15:19:44:984 DEBUG 39032 --- [http-nio-8081-exec-10] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 1000632(Long), 1000638(Long)
15:19:44:986 DEBUG 39032 --- [http-nio-8081-exec-10] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 2
15:19:45:141 DEBUG 39032 --- [http-nio-8081-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? , ? )
15:19:45:142 DEBUG 39032 --- [http-nio-8081-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 1000632(Long), 1000638(Long)
15:19:45:144 DEBUG 39032 --- [http-nio-8081-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 2
15:20:42:094  INFO 39032 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
15:20:42:100  INFO 39032 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
15:20:47:399  INFO 23628 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 11.0.2 on LAPTOP-FPFPK7D7 with PID 23628 (D:\CodeSpace\hmall-micro\item-service\target\classes started by lenovo in D:\CodeSpace\hmall-micro)
15:20:47:400 DEBUG 23628 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
15:20:47:400  INFO 23628 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "dev"
15:20:47:990  INFO 23628 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
15:20:47:992  INFO 23628 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
15:20:48:008  INFO 23628 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
15:20:48:402  INFO 23628 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
15:20:48:409  INFO 23628 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
15:20:48:409  INFO 23628 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
15:20:48:558  INFO 23628 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
15:20:48:558  INFO 23628 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1115 ms
15:20:50:563  INFO 23628 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
15:20:50:857  INFO 23628 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
15:20:50:858  INFO 23628 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
15:20:50:860  INFO 23628 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
15:20:50:881  INFO 23628 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
15:20:50:989  INFO 23628 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 3.924 seconds (JVM running for 5.088)
15:26:35:423  INFO 55236 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 11.0.2 on LAPTOP-FPFPK7D7 with PID 55236 (D:\CodeSpace\hmall-micro\item-service\target\classes started by lenovo in D:\CodeSpace\hmall-micro)
15:26:35:424 DEBUG 55236 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
15:26:35:424  INFO 55236 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "dev"
15:26:36:381  INFO 55236 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
15:26:36:383  INFO 55236 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
15:26:36:409  INFO 55236 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
15:26:36:895  INFO 55236 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
15:26:36:902  INFO 55236 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
15:26:36:902  INFO 55236 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
15:26:37:024  INFO 55236 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
15:26:37:024  INFO 55236 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1540 ms
15:26:38:960  INFO 55236 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
15:26:39:278  INFO 55236 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
15:26:39:279  INFO 55236 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
15:26:39:281  INFO 55236 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
15:26:39:304  INFO 55236 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
15:26:39:423  INFO 55236 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 4.521 seconds (JVM running for 7.553)
15:41:05:277  INFO 55236 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
15:41:05:279  INFO 55236 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
15:41:05:282  INFO 55236 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
15:41:05:357  INFO 55236 --- [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
15:41:05:618  INFO 55236 --- [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
15:41:05:624 DEBUG 55236 --- [http-nio-8081-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
15:41:05:642 DEBUG 55236 --- [http-nio-8081-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
15:41:05:675 DEBUG 55236 --- [http-nio-8081-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
